2019-02-13 10:04:16,185 ERROR com.example.test.testingHMS.patient.serviceImpl.PatientDetailsServiceImpl [http-nio-8084-exec-6] Patient Already Exists
2019-02-13 10:04:16,609 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8084-exec-6] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: Patient Already Exists 
YAGNA Nagesh Reddy 
6303788196] with root cause
java.lang.RuntimeException: Patient Already Exists 
YAGNA Nagesh Reddy 
6303788196
	at com.example.test.testingHMS.patient.serviceImpl.PatientDetailsServiceImpl.saveInfo(PatientDetailsServiceImpl.java:3851)
2019-02-13 16:36:20,545 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/getOne/{umr}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.PatientDetails com.example.test.testingHMS.controller.PatientController.getPd(java.lang.String)
2019-02-13 16:36:20,545 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/refdetails/{source}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.patient.model.ReferralDetails> com.example.test.testingHMS.controller.PatientController.refDetails(java.lang.String)
2019-02-13 16:36:20,545 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/updateAll/{umr}],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.PatientController.updateAll(com.example.test.testingHMS.patient.model.PatientDetails,java.lang.String)
2019-02-13 16:36:20,545 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/change],methods=[POST]}" onto public void com.example.test.testingHMS.controller.PatientController.changeMOP()
2019-02-13 16:36:20,545 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/roomdetails/{floor}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.bed.model.RoomDetails> com.example.test.testingHMS.controller.PatientController.getFloor(java.lang.String)
2019-02-13 16:36:20,545 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/extend],methods=[POST]}" onto public void com.example.test.testingHMS.controller.PatientController.extendRoom(java.util.Map<java.lang.String, java.lang.Object>)
2019-02-13 16:36:20,545 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/pdf/{regId}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.example.test.testingHMS.controller.PatientController.pdfPatient(java.lang.String)
2019-02-13 16:36:20,545 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/consultant]}" onto public java.util.List<com.example.test.testingHMS.user.model.User> com.example.test.testingHMS.controller.PatientController.getConsultants()
2019-02-13 16:36:20,545 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/xlPdf],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.PatientController.getXlPdf(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-02-13 16:36:20,545 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/inactive/{umr}],methods=[POST]}" onto public void com.example.test.testingHMS.controller.PatientController.inactivePatients(java.lang.String)
2019-02-13 16:36:20,545 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/update/{umr}],methods=[PUT]}" onto public com.example.test.testingHMS.patient.model.PatientDetails com.example.test.testingHMS.controller.PatientController.updatePatient(com.example.test.testingHMS.patient.model.PatientDetails,java.lang.String)
2019-02-13 16:36:20,545 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/advanceAmount/{regID}],methods=[POST]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.advanceAmount(java.util.Map<java.lang.String, java.lang.String>,java.lang.String,java.security.Principal)
2019-02-13 16:36:20,545 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/download/customers.xlsx],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.PatientController.excelReport(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal) throws java.io.IOException
2019-02-13 16:36:20,545 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pdfreport],methods=[POST],produces=[application/pdf]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.PatientController.pdfReport(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal) throws java.io.IOException
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/patientDetails],methods=[GET]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.PatientController.patientDetails()
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/fee/docFee],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.PatientController.docFee(java.util.Map<java.lang.String, java.lang.String>)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/inPatient],methods=[GET]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.PatientController.inpatientDetails()
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/registration/patient/{umr}],methods=[POST]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.newRegistration(com.example.test.testingHMS.patient.model.PatientRegistration,java.lang.String,java.security.Principal)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/getCombine],methods=[GET]}" onto public java.util.ArrayList<java.lang.Object> com.example.test.testingHMS.controller.ProcurementController.getOneAllProcurement()
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/create],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.ProcurementController.getProcurementIds()
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/getOne/{procId}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.MedicineProcurement> com.example.test.testingHMS.controller.ProcurementController.getOneProcurement(java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/stocksummary],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.getStockSummaryDetails(java.util.Map<java.lang.String, java.sql.Timestamp>,java.security.Principal)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/itemstatus],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.getItemExpiryStatus(java.util.Map<java.lang.String, java.sql.Timestamp>,java.security.Principal)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/getAll],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.ProcurementController.getAllProcurement()
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/create],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.createProcurement(com.example.test.testingHMS.pharmacist.dto.MedicineProcurementDto,java.security.Principal)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/getProcList/{procId}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.MedicineProcurement> com.example.test.testingHMS.controller.ProcurementController.getProcurementList(java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/update],methods=[PUT]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.updateProcurement(com.example.test.testingHMS.pharmacist.dto.MedicineProcurementDto,java.security.Principal)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/getReport/{id}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf> com.example.test.testingHMS.controller.ProcurementController.getReport(java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/approve/{procId}],methods=[PUT]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.approve(java.lang.String,java.security.Principal)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/batch/manufacturer/{medName}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.ProcurementController.getManufacturer(java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getmrp],methods=[POST]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.SalesController.findMedicineDetailsModified(java.util.List<java.util.Map<java.lang.String, java.lang.String>>)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/userWiseIpOpDetailed],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserWiseIpOpDetails(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/billsummary],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getBillSummaryDetails(java.util.Map<java.lang.String, java.sql.Timestamp>,java.security.Principal)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/userWiseIpOpDetailedPatientWise],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserWiseIpOpDetailPatientWise(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/return/findMed/{medicine}],methods=[GET]}" onto public com.example.test.testingHMS.pharmacist.helper.RefSalesIds com.example.test.testingHMS.controller.SalesController.findMedicineDetails(java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/usershiftsummary],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserShiftDetailsSummary(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/usershift],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserShiftDetails(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/userWiseIpOpsummary],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserWiseIpOpSummary(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/viewFile/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.Resource> com.example.test.testingHMS.controller.SalesController.uriLink(java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/create],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.SalesController.getBillIds()
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/batch/{med}],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.SalesController.getBatch(java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/create],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.createSale(com.example.test.testingHMS.pharmacist.dto.SalesDto,java.security.Principal)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getReport],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.SalesController.getReport(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal) throws java.lang.Exception
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getReport],methods=[GET]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.SalesController.getReportInfo()
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getMedPro],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.SalesController.showMed(java.util.Map<java.lang.String, java.lang.String>)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/medList],methods=[POST]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.SalesController.medList(java.util.List<java.util.Map<java.lang.String, java.lang.String>>)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/batch/avilable/{batch}/{med}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.SalesController.getAvailable(java.lang.String,java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/refund/create],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.SalesRefundController.approveList(java.util.List<com.example.test.testingHMS.pharmacist.model.SalesRefund>)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/refund/create],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.SalesRefund> com.example.test.testingHMS.controller.SalesRefundController.getAllRefund()
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/paymentType/{billNo}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.SalesReturnController.getType(java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/return/find/{bill}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.Sales> com.example.test.testingHMS.controller.SalesReturnController.findBill(java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/return/create],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesReturnController.createRefund(com.example.test.testingHMS.pharmacist.dto.SalesReturnDto,java.security.Principal)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/activate/{userId}],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.UserController.activate(java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/getPassword/{id}],methods=[GET]}" onto public boolean com.example.test.testingHMS.controller.UserController.getPassword(java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/getOneUser/{id}],methods=[GET]}" onto public com.example.test.testingHMS.user.model.User com.example.test.testingHMS.controller.UserController.getOneUserSecurity(java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/admin/password/{userId}],methods=[POST],consumes=[application/json]}" onto public void com.example.test.testingHMS.controller.UserController.adminUpdatePassword(java.util.Map<java.lang.String, java.lang.String>,java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/create],methods=[GET],produces=[application/json]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.UserController.getinfo()
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/create],methods=[POST],consumes=[application/json]}" onto public void com.example.test.testingHMS.controller.UserController.createUser(com.example.test.testingHMS.user.dto.UserDTO,java.security.Principal) throws java.lang.Exception
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/{id}],methods=[GET],produces=[application/json]}" onto public com.example.test.testingHMS.user.model.User com.example.test.testingHMS.controller.UserController.geteUser(java.lang.String)
2019-02-13 16:36:20,561 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/getdoctors],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Long> com.example.test.testingHMS.controller.UserController.getDoctorCount()
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/deactivate/{userId}],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.UserController.deactivate(java.lang.String)
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/signin],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.UserController.authenticateUser(com.example.test.testingHMS.security.helper.LoginRequest)
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/getOne/{id}],methods=[GET]}" onto public com.example.test.testingHMS.user.model.User com.example.test.testingHMS.controller.UserController.getOneUser(java.lang.String)
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/hint/{username}],methods=[GET],consumes=[application/json]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.UserController.getQuestions(java.lang.String)
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/speacialization],methods=[POST]}" onto public void com.example.test.testingHMS.controller.UserController.addSpecial(com.example.test.testingHMS.user.model.DoctorSpecialization)
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/logout],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.UserController.logoutMe()
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/update/{id}],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.UserController.updateUser(com.example.test.testingHMS.user.dto.UserDTO,java.lang.String)
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/password/{username}],methods=[POST],consumes=[application/json]}" onto public void com.example.test.testingHMS.controller.UserController.updatePassword(java.util.Map<java.lang.String, java.lang.String>,java.lang.String)
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/me],methods=[GET]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.UserController.getMe(java.security.Principal)
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/getAll],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.UserController.getAllUser()
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/vendor/create],methods=[POST]}" onto public void com.example.test.testingHMS.controller.VendorsController.createVendor(com.example.test.testingHMS.pharmacist.dto.VendorsDto)
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/vendor/update/{id}],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.VendorsController.updateVendor(com.example.test.testingHMS.pharmacist.dto.VendorsDto,java.lang.String)
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/vendor/getAll],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.Vendors> com.example.test.testingHMS.controller.VendorsController.getVendors()
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/vendor/create],methods=[GET]}" onto public com.example.test.testingHMS.pharmacist.helper.RefVendorIds com.example.test.testingHMS.controller.VendorsController.getVendorIds()
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/invoice/getApproved]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.helper.RefApprovedListHelper> com.example.test.testingHMS.controller.VendorsInvoiceController.getApprovedProcurement()
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/invoice/pay/{procurementId}],methods=[POST]}" onto public void com.example.test.testingHMS.controller.VendorsInvoiceController.raisePayment(com.example.test.testingHMS.pharmacist.dto.VendorsInvoiceDto,java.lang.String)
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/invoice/pay],methods=[GET]}" onto public com.example.test.testingHMS.pharmacist.helper.RefInvoiceIds com.example.test.testingHMS.controller.VendorsInvoiceController.getInvoiceId()
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/voucher/viewFile/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.Resource> com.example.test.testingHMS.controller.VoucherController.uriLink(java.lang.String)
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/voucher/create],methods=[GET],produces=[application/json]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.VoucherController.getinfo()
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/voucher/create],methods=[POST]}" onto public com.example.test.testingHMS.voucher.model.VoucherPdf com.example.test.testingHMS.controller.VoucherController.createVendor(com.example.test.testingHMS.voucher.dto.VoucherDto,java.security.Principal)
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-02-13 16:36:20,576 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-02-13 16:36:20,608 INFO org.springframework.web.servlet.handler.AbstractUrlHandlerMapping [restartedMain] Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-13 16:36:20,608 INFO org.springframework.web.servlet.handler.AbstractUrlHandlerMapping [restartedMain] Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
